Competition ID,Round,Athlete Name,Athlete ID,Athlete Nation,Opponent Name,Opponent ID,Opponent Nation,Result,Hit,Counter-Hit,hand_a,rank_a,hand_b,rank_b
184,A16,MARTINE Thomas,43248,FRA,HOWES Nicholas,36229,GBR,Won,15,14,R,69.0,R,311.0
184,A16,COLAUTTI Christian,56986,ITA,GIRAULT Evann Jean Abba,53578,NIG,Loss,14,15,R,440.0,R,33.0
184,A16,KLEIN Pierre,51460,FRA,CHIARA Angelo,38774,CAN,Loss,8,15,R,376.0,R,
184,A16,SCHLAFFER Leon,43435,GER,RABB Krisztian,42828,HUN,Loss,13,15,R,90.0,L,34.0
184,A8,DUCERF Benjamin,57023,FRA,FERNANDEZ BLANCO Oscar,35237,ESP,Won,15,12,R,257.0,R,103.0
184,A8,OLLIVIER Leandre,42100,FRA,GARRIGUE Remi,52210,FRA,Loss,12,15,R,116.0,R,81.0
184,A8,MARTINE Thomas,43248,FRA,GIRAULT Evann Jean Abba,53578,NIG,Won,15,10,R,69.0,R,33.0
184,A8,CHIARA Angelo,38774,CAN,RABB Krisztian,42828,HUN,Loss,0,0,R,,L,34.0
184,A4,DUCERF Benjamin,57023,FRA,GARRIGUE Remi,52210,FRA,Loss,9,15,R,257.0,R,81.0
184,A4,MARTINE Thomas,43248,FRA,RABB Krisztian,42828,HUN,Loss,6,15,R,69.0,L,34.0
184,A2,GARRIGUE Remi,52210,FRA,RABB Krisztian,42828,HUN,Loss,13,15,R,81.0,L,34.0
485,A32,KHARLAN Olga,13715,UKR,GIOVANNELLI Amelia,54110,ITA,Won,15,3,R,3.0,R,
485,A32,CORBY Jessica,36230,GBR,KOBER Josephine,54076,GER,Won,15,7,R,227.0,R,301.0
485,A32,CLAPIER Faustine,45469,FRA,MAXWELL Caitlin,34133,GBR,Won,15,5,R,122.0,L,129.0
485,A32,KRAVATSKA Olena,19403,UKR,BAKASTOVA Yuliia,33006,UKR,Loss,10,15,R,47.0,L,57.0
485,A32,STEMPER Lena,52146,GER,RAZGUTE Giedre,38135,LTU,Won,15,5,R,127.0,R,
485,A32,GIOVANNELLI Vally,40655,ITA,MARTEL Lila,53938,FRA,Loss,7,15,R,297.0,R,
485,A32,GRAUDINS Catalin,56990,GER,COLONNA Margherita,49280,ITA,Won,15,14,R,231.0,R,289.0
485,A32,BUERKERT Anna-Lena,34049,GER,CORTEYN Jolien,39443,BEL,Loss,13,15,R,,R,74.0
485,A32,FUSETTI Benedetta,45457,ITA,NITSCHMANN Tiziana,52097,GER,Won,15,1,R,121.0,R,303.0
485,A32,DAYKIN Kate,30579,GBR,CORTEYN Saartje,36705,BEL,Won,15,14,R,198.0,R,
485,A32,ARPINO Giulia,39129,ITA,POTTER Sophia,38211,GBR,Won,15,7,R,114.0,L,202.0
485,A32,BRAY Jenna,39343,GBR,CHART Maria,34121,GBR,Loss,12,15,R,240.0,R,172.0
485,A32,CHADALAVADA ANANDHA SUNDHARARAMAN Bhavani Devi,20960,IND,BURLI Francesca,49224,ITA,Won,15,9,R,44.0,R,253.0
485,A32,GRAUDINS Viktoria,52080,GER,AIME Amalia,45793,FRA,Loss,7,15,L,191.0,R,244.0
485,A32,WEBER Christine,48962,GER,HARTMANN Kora Jasmin,52098,GER,Won,15,13,R,242.0,R,425.0
485,A32,ABRAM-MOORE Bea,51777,GBR,KLEIN Louise,40007,FRA,Loss,10,15,R,266.0,R,79.0
485,A16,KHARLAN Olga,13715,UKR,CORBY Jessica,36230,GBR,Won,15,5,R,3.0,R,227.0
485,A16,CLAPIER Faustine,45469,FRA,BAKASTOVA Yuliia,33006,UKR,Won,15,7,R,122.0,L,57.0
485,A16,STEMPER Lena,52146,GER,MARTEL Lila,53938,FRA,Won,15,8,R,127.0,R,
485,A16,GRAUDINS Catalin,56990,GER,CORTEYN Jolien,39443,BEL,Loss,5,15,R,231.0,R,74.0
485,A16,FUSETTI Benedetta,45457,ITA,DAYKIN Kate,30579,GBR,Won,15,14,R,121.0,R,198.0
485,A16,ARPINO Giulia,39129,ITA,CHART Maria,34121,GBR,Won,15,11,R,114.0,R,172.0
485,A16,CHADALAVADA ANANDHA SUNDHARARAMAN Bhavani Devi,20960,IND,AIME Amalia,45793,FRA,Loss,10,15,R,44.0,R,244.0
485,A16,WEBER Christine,48962,GER,KLEIN Louise,40007,FRA,Loss,10,15,R,242.0,R,79.0
485,A8,KHARLAN Olga,13715,UKR,CLAPIER Faustine,45469,FRA,Won,15,13,R,3.0,R,122.0
485,A8,STEMPER Lena,52146,GER,CORTEYN Jolien,39443,BEL,Won,15,13,R,127.0,R,74.0
485,A8,FUSETTI Benedetta,45457,ITA,ARPINO Giulia,39129,ITA,Won,15,14,R,121.0,R,114.0
485,A8,AIME Amalia,45793,FRA,KLEIN Louise,40007,FRA,Loss,10,15,R,244.0,R,79.0
485,A4,KHARLAN Olga,13715,UKR,STEMPER Lena,52146,GER,Won,15,6,R,3.0,R,127.0
485,A4,FUSETTI Benedetta,45457,ITA,KLEIN Louise,40007,FRA,Won,15,12,R,121.0,R,79.0
485,A2,KHARLAN Olga,13715,UKR,FUSETTI Benedetta,45457,ITA,Loss,12,15,R,3.0,R,121.0
553,A64,FAVRE Aurore,37134,SUI,SAMKO Anastasiia,42592,UKR,Loss,12,15,L,70.0,R,271.0
553,A64,BIELESZOVA Veronika,40217,CZE,ROMEO Virginia,45348,SUI,Loss,6,15,L,98.0,R,280.0
553,A64,HILLE-DAHL Thale,29774,NOR,BOONE Kelly,22072,NED,Loss,7,15,L,,R,152.0
553,A64,BOS Valentina,37790,SUI,ZENS Anna,48837,LUX,Won,15,11,R,197.0,R,279.0
553,A64,CONRAD Anastasia,48339,SUI,COLOMBINI Cecilia,56971,ITA,Loss,13,14,L,246.0,R,
553,A64,SALIGEROVA Katerina,35043,CZE,PIVETEAU Anne-Clemence,45326,SUI,Loss,7,15,R,191.0,R,
553,A64,LAZARENKO Olexandra,52088,UKR,ENKERLI Hanna,45165,SUI,Won,15,9,L,495.0,L,556.0
553,A64,TROJANI Cecilia,32583,SUI,VANDINGENEN Aube,43732,BEL,Loss,7,15,R,576.0,R,121.0
553,A64,ZABOLOTNA Daryna,45916,UKR,FEDORCHUK Solomiia,57043,UKR,Won,15,8,R,240.0,R,566.0
553,A64,MULLEN Alisha,42197,IRL,SERSOT Jade,42877,FRA,Loss,12,15,R,426.0,R,75.0
553,A64,SLIUSAREVA Sofiia,42584,UKR,RODOPOULOU Nefeli,46748,GRE,Won,13,12,R,,R,204.0
553,A64,KUSHTAN Kseniya,53872,UKR,MESIC Ana,32567,CRO,Loss,8,11,R,486.0,R,145.0
553,A64,GOGNIAT Vanie,52340,SUI,BURKHARD Isabelle,44956,SUI,Won,15,9,L,128.0,L,305.0
553,A64,YOUSEF Mira,54021,UKR,MACKINNON Leonora,23238,CAN,Loss,9,15,R,336.0,R,66.0
553,A64,CAFORIO Gaia,49227,ITA,MUKOID Yuliia,51763,UKR,Won,15,9,R,149.0,R,
553,A64,SADLER Louise,44152,GBR,IZZO Iulia,48352,SUI,Won,15,6,R,,R,256.0
553,A64,CHANTZI Maria,49199,GRE,SBARZELLA Eleonora,53781,ITA,Loss,11,15,R,691.0,R,
553,A64,ROMANOVA Oleksandra,52750,UKR,CORRADINO Anita,54092,ITA,Loss,14,15,R,335.0,R,363.0
553,A64,MADRIGNANI Benedetta,54099,ITA,KORNEEVA Arina,53377,GEO,Won,15,14,R,417.0,L,127.0
553,A64,KARAMPINI Eirini,46707,GRE,PIERACCIANI Alice,56992,ITA,Loss,6,15,L,,R,487.0
553,A64,KRIEGER Angela,15615,SUI,GRIJAK Marta,33886,SRB,Won,15,7,R,45.0,R,410.0
553,A64,LABRO Emma,45373,BEL,DIONGUE Ndeye Binta,19243,SEN,Loss,14,15,R,349.0,R,57.0
553,A64,BREITWIESER Carolin,51049,GER,PIEROPAN Beatrice,56993,ITA,Won,15,13,R,361.0,L,
553,A32,STAEHLI Laura,17514,SUI,SAMKO Anastasiia,42592,UKR,Loss,11,15,R,211.0,R,271.0
553,A32,ROMEO Virginia,45348,SUI,BOONE Kelly,22072,NED,Won,15,14,R,280.0,R,152.0
553,A32,DELLA CIOPPA Sara,54261,ITA,BOS Valentina,37790,SUI,Loss,14,15,R,538.0,R,197.0
553,A32,COLOMBINI Cecilia,56971,ITA,MASSEREY Solene,39475,SUI,Won,15,11,R,,R,251.0
553,A32,PANTELYEYEVA Kseniya,22831,UKR,PIVETEAU Anne-Clemence,45326,SUI,Won,15,7,R,214.0,R,
553,A32,LAZARENKO Olexandra,52088,UKR,VANDINGENEN Aube,43732,BEL,Won,15,14,L,495.0,R,121.0
553,A32,ZABOLOTNA Daryna,45916,UKR,SERSOT Jade,42877,FRA,Won,15,13,R,240.0,R,75.0
553,A32,SLIUSAREVA Sofiia,42584,UKR,CONRAD Emily,52833,UKR,Loss,5,15,R,,R,85.0
553,A32,HATZ Fiona,36954,SUI,MESIC Ana,32567,CRO,Won,15,9,L,178.0,R,145.0
553,A32,GOGNIAT Vanie,52340,SUI,MACKINNON Leonora,23238,CAN,Loss,7,15,L,128.0,R,66.0
553,A32,CAFORIO Gaia,49227,ITA,SADLER Louise,44152,GBR,Won,14,9,R,149.0,R,
553,A32,SBARZELLA Eleonora,53781,ITA,BRUNNER Pauline,26244,SUI,Loss,10,15,R,,L,19.0
553,A32,HERMAY Camille,34223,FRA,CORRADINO Anita,54092,ITA,Loss,9,15,L,299.0,R,363.0
553,A32,MADRIGNANI Benedetta,54099,ITA,PIERACCIANI Alice,56992,ITA,Won,15,11,R,417.0,R,487.0
553,A32,KRIEGER Angela,15615,SUI,DIONGUE Ndeye Binta,19243,SEN,Won,15,14,R,45.0,R,57.0
553,A32,BREITWIESER Carolin,51049,GER,MOESCHLIN Noemi,33663,SUI,Loss,7,15,R,361.0,R,144.0
553,A16,SAMKO Anastasiia,42592,UKR,ROMEO Virginia,45348,SUI,Loss,14,15,R,271.0,R,280.0
553,A16,BOS Valentina,37790,SUI,COLOMBINI Cecilia,56971,ITA,Won,15,9,R,197.0,R,
553,A16,PANTELYEYEVA Kseniya,22831,UKR,LAZARENKO Olexandra,52088,UKR,Won,15,9,R,214.0,L,495.0
553,A16,ZABOLOTNA Daryna,45916,UKR,CONRAD Emily,52833,UKR,Loss,8,15,R,240.0,R,85.0
553,A16,HATZ Fiona,36954,SUI,MACKINNON Leonora,23238,CAN,Loss,14,15,L,178.0,R,66.0
553,A16,CAFORIO Gaia,49227,ITA,BRUNNER Pauline,26244,SUI,Won,15,10,R,149.0,L,19.0
553,A16,CORRADINO Anita,54092,ITA,MADRIGNANI Benedetta,54099,ITA,Loss,8,9,R,363.0,R,417.0
553,A16,KRIEGER Angela,15615,SUI,MOESCHLIN Noemi,33663,SUI,Won,15,14,R,45.0,R,144.0
553,A8,ROMEO Virginia,45348,SUI,BOS Valentina,37790,SUI,Loss,9,15,R,280.0,R,197.0
553,A8,PANTELYEYEVA Kseniya,22831,UKR,CONRAD Emily,52833,UKR,Won,15,11,R,214.0,R,85.0
553,A8,MACKINNON Leonora,23238,CAN,CAFORIO Gaia,49227,ITA,Won,15,13,R,66.0,R,149.0
553,A8,MADRIGNANI Benedetta,54099,ITA,KRIEGER Angela,15615,SUI,Loss,9,15,R,417.0,R,45.0
553,A4,BOS Valentina,37790,SUI,PANTELYEYEVA Kseniya,22831,UKR,Loss,8,15,R,197.0,R,214.0
553,A4,MACKINNON Leonora,23238,CAN,KRIEGER Angela,15615,SUI,Loss,11,15,R,66.0,R,45.0
553,A2,PANTELYEYEVA Kseniya,22831,UKR,KRIEGER Angela,15615,SUI,Won,15,10,R,214.0,R,45.0
554,A128,LEE Rang,56465,TPE,MORIN Baptiste,57066,FRA,Won,15,11,R,167.0,R,
554,A128,AMSTUTZ Sebastien,14477,SUI,RUPPENTHAL Julius,57019,GER,Won,15,9,R,757.0,R,923.0
554,A128,KORNIIENKO Lev,52128,UKR,SPANO Gabriel,36433,AUS,Won,15,14,L,582.0,R,
554,A128,DEGORCE Aurelien,43936,GBR,AL ZAROONI Khalifa,32353,UAE,Won,15,14,R,576.0,R,505.0
554,A128,RIVERA DAVID Paul,48688,SUI,GERNER Julien,48385,SUI,Won,15,5,R,716.0,L,
554,A128,HEISE Max,48723,GER,HOFER Maxence,56891,SUI,Won,15,13,R,,R,
554,A128,VALLEE Tancrede,54572,SUI,FAVRE Hadrien,42729,SUI,Loss,4,15,R,,R,120.0
554,A128,MUMENTHALER Colin,53618,SUI,REISS Hilmar,36030,GER,Won,15,11,R,501.0,R,
554,A128,HUERLIMANN David,57044,SUI,WOOLLARD Jonathan,44849,GBR,Loss,8,15,R,729.0,R,
554,A128,PENNELLA Pietro,26995,ITA,JENNY David,45127,SUI,Won,15,9,L,636.0,R,
554,A128,ERBETTA Diego,46288,SUI,BEAUNES Tristan,45287,FRA,Won,15,9,L,245.0,R,432.0
554,A128,METRAILLER Clement,33651,SUI,BARBARA Fabio,37073,ITA,Loss,14,15,R,202.0,L,
554,A128,MASCHERONI Alessandro,51265,ITA,POMCHENKO Antonio,54036,UKR,Won,15,12,R,,R,
554,A128,PRINZ Niklas,48115,LUX,WETZEL Oliver,15918,SUI,Loss,14,15,R,290.0,R,
554,A128,WIRTH Henning,18921,GER,DEL CONTRASTO Nicolo',54091,ITA,Loss,11,15,L,,L,597.0
554,A128,HORDON Illia,54396,UKR,SALEKI Adrien,44938,SUI,Loss,6,15,R,717.0,R,753.0
554,A128,KOLDITZ Hendrik-Kilian,52101,GER,MULLER Leonard,48362,SUI,Loss,12,15,R,902.0,R,326.0
554,A128,WITTWER Damien,51148,SUI,TRUETZSCHLER Alexander,36163,GER,Loss,10,15,R,762.0,R,
554,A128,KRASNIUK Mykhailo,57033,UKR,NG Ting Hin,46667,HKG,Won,15,8,R,344.0,R,72.0
554,A128,BITSCH Peter,32998,GER,MUKOID Kiril,54206,UKR,Won,15,7,R,246.0,R,
554,A128,FUHRIMANN Jonathan,45993,SUI,MARCHAND Charles-Edouard,45141,SUI,Won,15,14,R,154.0,R,
554,A64,BAYARD Alexis,27993,SUI,LEE Rang,56465,TPE,Won,0,0,L,17.0,R,167.0
554,A64,DAGANI Elia,33658,SUI,PRECY Thomas,45289,FRA,Loss,10,15,R,227.0,L,604.0
554,A64,WICHT Matteo,45737,SUI,AMSTUTZ Sebastien,14477,SUI,Won,15,12,R,,R,757.0
554,A64,KORNIIENKO Lev,52128,UKR,KULOZIK Julian,34633,GER,Loss,13,15,L,582.0,R,413.0
554,A64,HAURI Ian,42735,SUI,DEGORCE Aurelien,43936,GBR,Won,15,6,R,30.0,R,576.0
554,A64,SAMOILOV Roman,52946,UKR,PERCHUK Maksym,54205,UKR,Won,15,14,R,310.0,R,242.0
554,A64,STALDER Leonard,25948,SUI,NAZAREVYCH Vladyslav,53635,UKR,Won,15,8,L,,R,573.0
554,A64,RIVERA DAVID Paul,48688,SUI,TULEN Tristan,19926,NED,Loss,9,15,R,716.0,L,37.0
554,A64,DOMINICI Raphael,45697,FRA,HEISE Max,48723,GER,Won,15,7,L,299.0,R,
554,A64,BERGER Konstantin,57020,GER,TYMOSHENKO Ruslan,26130,UKR,Loss,3,15,R,,R,401.0
554,A64,TULEN Rafael,31502,NED,FAVRE Hadrien,42729,SUI,Loss,14,15,R,108.0,R,120.0
554,A64,MUMENTHALER Colin,53618,SUI,JORGENSEN Patrick,14714,DEN,Loss,14,15,R,501.0,R,73.0
554,A64,KOSHMAN Nikita,48724,UKR,WOOLLARD Jonathan,44849,GBR,Won,15,7,L,133.0,R,
554,A64,PENNELLA Pietro,26995,ITA,VINEIS Sven,51035,SUI,Loss,8,15,L,636.0,R,137.0
554,A64,DERKACH Andriy,48729,UKR,BIABIANY Mathias,31940,FRA,Loss,12,13,R,,L,365.0
554,A64,ERBETTA Diego,46288,SUI,SCHMIER Robert,31949,GER,Loss,12,15,L,245.0,R,904.0
554,A64,GIANNOTTE Flavio,28816,LUX,BARBARA Fabio,37073,ITA,Won,15,14,R,84.0,L,
554,A64,SANCHEZ-LETHEM Paul James,26319,GBR,BAROGLIO Andrea,15804,ITA,Loss,13,15,R,193.0,R,429.0
554,A64,BROCHARD Theo,46291,SUI,MASCHERONI Alessandro,51265,ITA,Won,15,5,L,131.0,R,
554,A64,WETZEL Oliver,15918,SUI,CURATOLO Francesco Matteo,40053,ITA,Loss,11,15,R,,R,
554,A64,LERUS ROULEZ Melvin,56901,FRA,DEL CONTRASTO Nicolo',54091,ITA,Loss,13,15,R,667.0,L,597.0
554,A64,BONNAUDET Baptiste,57028,FRA,OPANASENKO Andrii,45443,UKR,Loss,11,15,R,492.0,R,205.0
554,A64,AEBERSOLD Alban,52240,SUI,LOIACONO Mattia,45642,ITA,Loss,14,15,R,613.0,R,
554,A64,SALEKI Adrien,44938,SUI,DERGAY David,53747,GER,Won,15,10,R,753.0,R,380.0
554,A64,TROFYMENKO Pavel,48725,UKR,MULLER Leonard,48362,SUI,Won,15,12,R,319.0,R,326.0
554,A64,CALIPA Aurelio,51275,GBR,OSWALD Charles-Eric,33675,SUI,Loss,12,15,R,603.0,L,345.0
554,A64,GHADDAB Brieuc,56918,FRA,FAVRE Aurele,51227,SUI,Loss,12,15,R,667.0,R,499.0
554,A64,TRUETZSCHLER Alexander,36163,GER,REMONDINI Dario,49232,ITA,Loss,11,15,R,,R,386.0
554,A64,HERZBERG Fabian,15336,GER,KRASNIUK Mykhailo,57033,UKR,Loss,14,15,R,145.0,R,344.0
554,A64,BITSCH Peter,32998,GER,DE MEURON Arnaud,57037,SUI,Won,15,6,R,246.0,R,
554,A64,BONFERRONI Gabriel,36876,SUI,HOIDA Daniil,46355,UKR,Won,15,11,R,221.0,L,325.0
554,A64,FUHRIMANN Jonathan,45993,SUI,HEINZER Max,6000,SUI,Loss,11,15,R,154.0,R,81.0
554,A32,BAYARD Alexis,27993,SUI,PRECY Thomas,45289,FRA,Won,15,6,L,17.0,L,604.0
554,A32,WICHT Matteo,45737,SUI,KULOZIK Julian,34633,GER,Won,15,13,R,,R,413.0
554,A32,HAURI Ian,42735,SUI,SAMOILOV Roman,52946,UKR,Loss,12,15,R,30.0,R,310.0
554,A32,STALDER Leonard,25948,SUI,TULEN Tristan,19926,NED,Won,15,12,L,,L,37.0
554,A32,DOMINICI Raphael,45697,FRA,TYMOSHENKO Ruslan,26130,UKR,Won,15,9,L,299.0,R,401.0
554,A32,FAVRE Hadrien,42729,SUI,JORGENSEN Patrick,14714,DEN,Won,15,12,R,120.0,R,73.0
554,A32,KOSHMAN Nikita,48724,UKR,VINEIS Sven,51035,SUI,Loss,14,15,L,133.0,R,137.0
554,A32,BIABIANY Mathias,31940,FRA,SCHMIER Robert,31949,GER,Won,15,11,L,365.0,R,904.0
554,A32,GIANNOTTE Flavio,28816,LUX,BAROGLIO Andrea,15804,ITA,Loss,14,15,R,84.0,R,429.0
554,A32,BROCHARD Theo,46291,SUI,CURATOLO Francesco Matteo,40053,ITA,Won,15,13,L,131.0,R,
554,A32,DEL CONTRASTO Nicolo',54091,ITA,OPANASENKO Andrii,45443,UKR,Loss,5,15,L,597.0,R,205.0
554,A32,LOIACONO Mattia,45642,ITA,SALEKI Adrien,44938,SUI,Won,15,7,R,,R,753.0
554,A32,TROFYMENKO Pavel,48725,UKR,OSWALD Charles-Eric,33675,SUI,Won,15,14,R,319.0,L,345.0
554,A32,FAVRE Aurele,51227,SUI,REMONDINI Dario,49232,ITA,Loss,9,15,R,499.0,R,386.0
554,A32,KRASNIUK Mykhailo,57033,UKR,BITSCH Peter,32998,GER,Won,15,12,R,344.0,R,246.0
554,A32,BONFERRONI Gabriel,36876,SUI,HEINZER Max,6000,SUI,Won,15,7,R,221.0,R,81.0
554,A16,BAYARD Alexis,27993,SUI,WICHT Matteo,45737,SUI,Won,15,13,L,17.0,R,
554,A16,SAMOILOV Roman,52946,UKR,STALDER Leonard,25948,SUI,Won,15,13,R,310.0,L,
554,A16,DOMINICI Raphael,45697,FRA,FAVRE Hadrien,42729,SUI,Won,15,11,L,299.0,R,120.0
554,A16,VINEIS Sven,51035,SUI,BIABIANY Mathias,31940,FRA,Loss,9,15,R,137.0,L,365.0
554,A16,BAROGLIO Andrea,15804,ITA,BROCHARD Theo,46291,SUI,Won,15,13,R,429.0,L,131.0
554,A16,OPANASENKO Andrii,45443,UKR,LOIACONO Mattia,45642,ITA,Won,15,9,R,205.0,R,
554,A16,TROFYMENKO Pavel,48725,UKR,REMONDINI Dario,49232,ITA,Loss,14,15,R,319.0,R,386.0
554,A16,KRASNIUK Mykhailo,57033,UKR,BONFERRONI Gabriel,36876,SUI,Won,15,14,R,344.0,R,221.0
554,A8,BAYARD Alexis,27993,SUI,SAMOILOV Roman,52946,UKR,Won,15,9,L,17.0,R,310.0
554,A8,DOMINICI Raphael,45697,FRA,BIABIANY Mathias,31940,FRA,Loss,14,15,L,299.0,L,365.0
554,A8,BAROGLIO Andrea,15804,ITA,OPANASENKO Andrii,45443,UKR,Loss,11,15,R,429.0,R,205.0
554,A8,REMONDINI Dario,49232,ITA,KRASNIUK Mykhailo,57033,UKR,Loss,12,15,R,386.0,R,344.0
554,A4,BAYARD Alexis,27993,SUI,BIABIANY Mathias,31940,FRA,Loss,14,15,L,17.0,L,365.0
554,A4,OPANASENKO Andrii,45443,UKR,KRASNIUK Mykhailo,57033,UKR,Won,15,14,R,205.0,R,344.0
554,A2,BIABIANY Mathias,31940,FRA,OPANASENKO Andrii,45443,UKR,Won,15,14,L,365.0,R,205.0
1280,A64,LANESTOSA Omar,53268,MEX,OROPEZA David,56981,MEX,Loss,11,15,R,458.0,R,430.0
1280,A64,RIOS Juan Alberto,42835,MEX,MOYA Diego Emiliano,57003,MEX,Won,15,8,R,427.0,R,
1280,A32,GASSNER Ethan,44984,USA,OROPEZA David,56981,MEX,Won,15,5,L,122.0,R,430.0
1280,A32,AZUELA Maximo,52244,MEX,PELLETIER Jose Alberto,27261,MEX,Loss,7,15,R,159.0,R,423.0
1280,A32,DIERKS Kian,56670,USA,GARCIA Emilio,42160,MEX,Won,15,11,R,403.0,R,
1280,A32,MARIN Angel,40454,MEX,VALLADARES Maximiliano,46513,MEX,Loss,12,15,R,371.0,R,435.0
1280,A32,DELGADO LLAMAS Juan Carlos,37619,MEX,ALVARADO Santiago,53289,MEX,Won,15,10,L,,R,505.0
1280,A32,VARGAS Bryan,51916,MEX,LOPEZ Carlos Daniel,44912,MEX,Loss,5,15,R,456.0,R,310.0
1280,A32,MEJIA GARCIA Oscar Ariel,34598,ESA,RENTERIA Emiliano,53273,MEX,Loss,14,15,R,,R,419.0
1280,A32,MARES Jesus Emilio,46918,MEX,SOTO Ulises,42837,MEX,Loss,4,15,R,455.0,R,148.0
1280,A32,VAZQUEZ Michael Alexander,57002,MEX,GALICIA Darick,51166,MEX,Won,15,5,L,158.0,R,445.0
1280,A32,SALMERON JIMENEZ Mihail Alejandro,52323,ESA,HERNANDEZ Sebastian,53290,MEX,Won,15,13,L,100.0,R,
1280,A32,GOMEZ David,18801,MEX,ALVAREZ Hugo,53272,MEX,Won,15,9,R,312.0,R,
1280,A32,GARCIA Dario,51164,MEX,CHIN Julian Shing Joe,56474,HKG,Loss,5,15,R,,R,
1280,A32,ARCHILEI Tommaso,42797,MEX,OCHOA Sergio,42836,MEX,Won,15,7,R,82.0,R,447.0
1280,A32,LOPEZ GONZALEZ Jose,31332,GUA,MURRAY Maximo,51161,MEX,Won,15,11,R,523.0,R,416.0
1280,A32,CECENA GRANDE Carlos Eduardo,27607,ESA,WILLIAMS Connor,56573,USA,Loss,10,15,R,,L,358.0
1280,A32,RIOS Juan Alberto,42835,MEX,CERVANTES Diego,42177,MEX,Loss,8,15,R,427.0,R,183.0
1280,A16,GASSNER Ethan,44984,USA,PELLETIER Jose Alberto,27261,MEX,Won,15,2,L,122.0,R,423.0
1280,A16,DIERKS Kian,56670,USA,VALLADARES Maximiliano,46513,MEX,Won,15,10,R,403.0,R,435.0
1280,A16,DELGADO LLAMAS Juan Carlos,37619,MEX,LOPEZ Carlos Daniel,44912,MEX,Loss,4,15,L,,R,310.0
1280,A16,RENTERIA Emiliano,53273,MEX,SOTO Ulises,42837,MEX,Loss,8,15,R,419.0,R,148.0
1280,A16,VAZQUEZ Michael Alexander,57002,MEX,SALMERON JIMENEZ Mihail Alejandro,52323,ESA,Won,15,6,L,158.0,L,100.0
1280,A16,GOMEZ David,18801,MEX,CHIN Julian Shing Joe,56474,HKG,Won,15,4,R,312.0,R,
1280,A16,ARCHILEI Tommaso,42797,MEX,LOPEZ GONZALEZ Jose,31332,GUA,Won,15,9,R,82.0,R,523.0
1280,A16,WILLIAMS Connor,56573,USA,CERVANTES Diego,42177,MEX,Loss,2,15,L,358.0,R,183.0
1280,A8,GASSNER Ethan,44984,USA,DIERKS Kian,56670,USA,Won,15,4,L,122.0,R,403.0
1280,A8,LOPEZ Carlos Daniel,44912,MEX,SOTO Ulises,42837,MEX,Loss,10,15,R,310.0,R,148.0
1280,A8,VAZQUEZ Michael Alexander,57002,MEX,GOMEZ David,18801,MEX,Loss,13,15,L,158.0,R,312.0
1280,A8,ARCHILEI Tommaso,42797,MEX,CERVANTES Diego,42177,MEX,Won,15,14,R,82.0,R,183.0
1280,A4,GASSNER Ethan,44984,USA,SOTO Ulises,42837,MEX,Won,15,3,L,122.0,R,148.0
1280,A4,GOMEZ David,18801,MEX,ARCHILEI Tommaso,42797,MEX,Won,15,12,R,312.0,R,82.0
1280,A2,GASSNER Ethan,44984,USA,GOMEZ David,18801,MEX,Won,15,9,L,122.0,R,312.0
1219,A64,ROBIN Noe,42984,FRA,POSTOVAN Alex,54507,MDA,Won,15,3,L,57.0,R,675.0
1219,A64,BAUDCHON Florent,52253,FRA,MACOVEI Alexandru,56823,ROU,Won,15,4,R,441.0,R,517.0
1219,A64,SCHERBA Andrii,33934,UKR,GARROUSTE Alban,45022,FRA,Won,15,11,L,254.0,R,
1219,A64,VADANIUC Eugeniu,27283,MDA,ALARCON Gustavo,34357,CHI,Loss,7,15,R,,R,93.0
1219,A64,BRUNNER Remi,52617,SUI,HENDAWY Ahmed,49399,EGY,Won,15,14,R,208.0,R,480.0
1219,A64,COLOMBO Mattia,56916,ITA,ROSU Silviu,35225,ROU,Loss,13,15,R,,R,
1219,A64,DEHOULE Antoine,53366,FRA,KOKOROVETS Oleh,52879,UKR,Loss,9,15,L,551.0,R,503.0
1219,A64,GOMBOS Tom,38991,ROU,KORKMAZ Alp Tuna,52676,TUR,Won,15,7,R,,R,872.0
1219,A64,WILLIAMS David,49662,GBR,STOYCHEV Velin,54680,BUL,Won,15,8,L,251.0,R,
1219,A64,ROSU Vlad,47147,ROU,PAYELLE Theophane,51923,FRA,Won,15,9,R,541.0,R,
1219,A64,GUENNOU Louis,48763,GBR,RASTEGAR Linus,50297,AUT,Loss,10,15,R,450.0,R,387.0
1219,A64,BODNAR Myhailo,51851,UKR,ALARCON Leopoldo,42942,CHI,Loss,12,15,L,,L,47.0
1219,A64,MOURRAIN Aymeric,28232,FRA,NOJEA Razvan,56826,ROU,Won,15,4,R,,R,626.0
1219,A64,MILANO Alexander,56939,ITA,PNIVCHUK Bohdan,51847,UKR,Loss,9,15,R,,R,333.0
1219,A64,BIRD Harry,34833,GBR,FOGELSON Frederick,53355,USA,Won,15,4,R,153.0,L,314.0
1219,A64,DAVIES Jack,55706,GBR,HOIDA Danyil,41923,UKR,Loss,4,15,R,,R,162.0
1219,A64,UNIYAL Nils,48998,SWE,GHERMAN Nikitas,51117,MDA,Won,15,10,R,,R,463.0
1219,A64,LEFEBVRE Loick,46071,FRA,KORZHOVOI Maksym,53899,UKR,Won,15,12,R,,L,336.0
