Competition ID,Round,Athlete Name,Athlete ID,Athlete Nation,Opponent Name,Opponent ID,Opponent Nation,Result,Hit,Counter-Hit
176,A64,HUANG Sheng Chi,34699,TPE,LIU Sheh-Hung,42689,TPE,Won,13,8
176,A64,YE Jian Hua,42673,TPE,CHUANG Po Yu,34634,TPE,Loss,14,15
176,A32,FONG Kiu,22435,HKG,SYU Zih Siang,42687,TPE,Won,15,5
176,A32,TENG Chi-Shan,8558,TPE,YAU Shun Him Himson,28841,HKG,Won,15,14
176,A32,CHIN Jui Chi,18815,TPE,YANG I Ting,29435,TPE,Won,15,9
176,A32,CHIU Hsuan Chih,37206,TPE,HSU Chun Yu,18814,TPE,Loss,9,15
176,A32,LEE Samson Mun Hou,18264,SIN,CHOU Ho-Chung,42670,TPE,Won,15,11
176,A32,CHU Hayson,40024,HKG,CHEN Kuan Kai,42682,TPE,Won,14,12
176,A32,WU Sheng Wen,31136,TPE,WANG Chi-Chu,8586,TPE,Loss,5,14
176,A32,LIN Yen-Yu,42668,TPE,HO Sze Hou,30882,HKG,Loss,6,15
176,A32,TING Hong Kai,34690,TPE,PENG Chen Yu,42692,TPE,Won,15,12
176,A32,LAI Clarence Ka Tsun,20782,HKG,RADFORD Kristian,18947,AUS,Loss,9,15
176,A32,LIM Wei Wen,21124,SIN,TAN Weixuan,37346,SIN,Won,15,8
176,A32,LEE Samuel,31043,SIN,TONG Chun Kit Jonathan,25352,HKG,Won,15,11
176,A32,LEE Bang You,42686,TPE,FANG Ting Wei,42705,TPE,Loss,10,15
176,A32,TSUI Yiu Chung,8641,HKG,CHEN Hsu Peng,25746,TPE,Won,15,4
176,A32,CHEN Tsung Lin,35402,TPE,WU Yu Ting,34689,TPE,Won,13,12
176,A32,HUANG Sheng Chi,34699,TPE,CHUANG Po Yu,34634,TPE,Loss,7,15
176,A16,FONG Kiu,22435,HKG,TENG Chi-Shan,8558,TPE,Won,13,11
176,A16,CHIN Jui Chi,18815,TPE,HSU Chun Yu,18814,TPE,Won,15,8
176,A16,LEE Samson Mun Hou,18264,SIN,CHU Hayson,40024,HKG,Won,15,11
176,A16,WANG Chi-Chu,8586,TPE,HO Sze Hou,30882,HKG,Loss,7,15
176,A16,TING Hong Kai,34690,TPE,RADFORD Kristian,18947,AUS,Loss,10,15
176,A16,LIM Wei Wen,21124,SIN,LEE Samuel,31043,SIN,Won,15,12
176,A16,FANG Ting Wei,42705,TPE,TSUI Yiu Chung,8641,HKG,Loss,10,15
176,A16,CHEN Tsung Lin,35402,TPE,CHUANG Po Yu,34634,TPE,Won,15,6
176,A8,FONG Kiu,22435,HKG,CHIN Jui Chi,18815,TPE,Won,13,8
176,A8,LEE Samson Mun Hou,18264,SIN,HO Sze Hou,30882,HKG,Loss,8,15
176,A8,RADFORD Kristian,18947,AUS,LIM Wei Wen,21124,SIN,Loss,14,15
176,A8,TSUI Yiu Chung,8641,HKG,CHEN Tsung Lin,35402,TPE,Loss,7,15
176,A4,FONG Kiu,22435,HKG,HO Sze Hou,30882,HKG,Loss,10,15
176,A4,LIM Wei Wen,21124,SIN,CHEN Tsung Lin,35402,TPE,Loss,14,15
176,A2,HO Sze Hou,30882,HKG,CHEN Tsung Lin,35402,TPE,Won,15,7
655,A64,CHOU Jou Chun,40246,TPE,CHEN Wei Ting,37215,TPE,Loss,2,5
655,A64,CHANG Chia Lu,42663,TPE,JEN Chia Hsuan,34688,TPE,Loss,13,15
655,A64,CHIU Chia Yu,34686,TPE,HUANG Shan Chueh,42621,TPE,Won,15,6
655,A32,HSU Jo Ting,13432,TPE,CHEN Wei Ting,37215,TPE,Won,11,10
655,A32,CHIU Yu Wen,42620,TPE,LIN Hui Min,33224,TPE,Loss,6,15
655,A32,WU Tsai Feng,6326,TPE,TSENG Hsin Hui,33244,TPE,Loss,13,15
655,A32,TSAI Yu Lin,42666,TPE,HSIEH Kaylin Sin Yan,39653,HKG,Loss,6,15
655,A32,ABDUL RAHMAN Kiria Tikanah,35271,SIN,LAU Ka Yiu,42537,HKG,Won,15,7
655,A32,PAN Yi Ru,42662,TPE,YANG Ting Hsuan,42718,TPE,Won,5,5
655,A32,CHEN Syuan Yu,42659,TPE,CHIU Chih Ting,40572,TPE,Won,15,14
655,A32,LIANG Wen Ling,42716,TPE,CHENG Ya Fang,34727,TPE,Loss,7,15
655,A32,KONG Man Wai Vivian,22439,HKG,JEN Chia Hsuan,34688,TPE,Won,15,6
655,A32,LIN Yen Chun,42658,TPE,CHEN Hsin Ping,22678,TPE,Loss,11,15
655,A32,CHANG Chialing,15654,TPE,LAI Yu Ting,27219,TPE,Won,15,6
655,A32,WANG Min Yi,42660,TPE,LIM Cheryl,22920,SIN,Loss,8,15
655,A32,HAN Sin Yu,40248,TPE,LIM Victoria Ann Xiu Yan,22654,SIN,Won,15,14
655,A32,YANG Chi Ya,35248,HKG,HU Chia Lin,37216,TPE,Loss,10,15
655,A32,LIN Yik Hei Coco,28847,HKG,HO Tik Lam Debbie,32966,HKG,Loss,4,5
655,A32,CHIU Chia Yu,34686,TPE,CHU Ka Mong,28845,HKG,Loss,6,10
655,A16,HSU Jo Ting,13432,TPE,LIN Hui Min,33224,TPE,Loss,10,15
655,A16,TSENG Hsin Hui,33244,TPE,HSIEH Kaylin Sin Yan,39653,HKG,Loss,14,15
655,A16,ABDUL RAHMAN Kiria Tikanah,35271,SIN,PAN Yi Ru,42662,TPE,Won,12,10
655,A16,CHEN Syuan Yu,42659,TPE,CHENG Ya Fang,34727,TPE,Won,15,14
655,A16,KONG Man Wai Vivian,22439,HKG,CHEN Hsin Ping,22678,TPE,Won,15,4
655,A16,CHANG Chialing,15654,TPE,LIM Cheryl,22920,SIN,Won,15,7
655,A16,HAN Sin Yu,40248,TPE,HU Chia Lin,37216,TPE,Won,15,12
655,A16,HO Tik Lam Debbie,32966,HKG,CHU Ka Mong,28845,HKG,Won,5,5
655,A8,LIN Hui Min,33224,TPE,HSIEH Kaylin Sin Yan,39653,HKG,Loss,10,15
655,A8,ABDUL RAHMAN Kiria Tikanah,35271,SIN,CHEN Syuan Yu,42659,TPE,Won,15,9
655,A8,KONG Man Wai Vivian,22439,HKG,CHANG Chialing,15654,TPE,Won,15,4
655,A8,HAN Sin Yu,40248,TPE,HO Tik Lam Debbie,32966,HKG,Won,6,5
655,A4,HSIEH Kaylin Sin Yan,39653,HKG,ABDUL RAHMAN Kiria Tikanah,35271,SIN,Won,15,10
655,A4,KONG Man Wai Vivian,22439,HKG,HAN Sin Yu,40248,TPE,Won,15,6
655,A2,HSIEH Kaylin Sin Yan,39653,HKG,KONG Man Wai Vivian,22439,HKG,Loss,12,15
398,A32,TOFALIDES Alex,22256,CYP,MUSAWI Salah,35376,IRQ,Won,15,6
398,A32,MALEK SABET Arash,27097,IRI,OZGURKAN Hadi,20626,TUR,Loss,7,15
398,A32,BABAOGLU Tevfik Burak,20910,TUR,EYUPOGLU Alp,42639,TUR,Won,15,10
398,A32,ZENGIN Emre,36580,TUR,ADHAMI Alireza,20648,IRI,Loss,1,15
398,A32,MENKUER Engin Batuhan,34399,TUR,ZOLFAGHARI Vahid,11533,IRI,Won,9,0
398,A32,WANG Chun Jui,32847,TPE,ROSOWSKY Husayn,14698,GBR,Won,15,14
398,A32,GULER Baris,31175,TUR,GUNES Fatih,31850,TUR,Loss,12,15
398,A32,SALEEM Ghaith,37536,IRQ,UGULAVA Archil,24895,GEO,Loss,3,9
398,A32,MINUTO Martino,12216,TUR,YESIL Tolga,37628,TUR,Won,15,5
398,A32,SADIQ Hussain,28356,GBR,KULCU Turhan Berke,36579,TUR,Loss,10,15
398,A32,COSGUN Muhemmed Ege,34067,TUR,OZYALCIN Utku,42640,TUR,Won,15,10
398,A32,RAZAVINIA Hadi,42603,IRI,BIREN Bora Ismail,28139,TUR,Loss,5,15
398,A32,GALUASHVILI Lasha,35233,GEO,DI FRANCESCO Hugo,31975,GBR,Won,15,1
398,A32,ALSHATTI Yaqoub Y. H. Kh. M.,36045,FIE,SOLEIMANI VARKANEH Alireza,27040,IRI,Loss,7,15
398,A32,SHAMS Shahab,34998,IRI,BALKAN Dogukan Ugur,42644,TUR,Won,15,11
398,A32,AL-MIRZA Mustafa,42654,IRQ,GAGANIDZE Luka,27268,GEO,Loss,3,15
398,A16,TOFALIDES Alex,22256,CYP,OZGURKAN Hadi,20626,TUR,Won,15,8
398,A16,BABAOGLU Tevfik Burak,20910,TUR,ADHAMI Alireza,20648,IRI,Won,15,8
398,A16,MENKUER Engin Batuhan,34399,TUR,WANG Chun Jui,32847,TPE,Won,15,8
398,A16,GUNES Fatih,31850,TUR,UGULAVA Archil,24895,GEO,Loss,12,15
398,A16,MINUTO Martino,12216,TUR,KULCU Turhan Berke,36579,TUR,Won,15,6
398,A16,COSGUN Muhemmed Ege,34067,TUR,BIREN Bora Ismail,28139,TUR,Won,15,8
398,A16,GALUASHVILI Lasha,35233,GEO,SOLEIMANI VARKANEH Alireza,27040,IRI,Loss,11,15
398,A16,SHAMS Shahab,34998,IRI,GAGANIDZE Luka,27268,GEO,Loss,8,15
398,A8,TOFALIDES Alex,22256,CYP,BABAOGLU Tevfik Burak,20910,TUR,Won,15,10
398,A8,MENKUER Engin Batuhan,34399,TUR,UGULAVA Archil,24895,GEO,Won,15,6
398,A8,MINUTO Martino,12216,TUR,COSGUN Muhemmed Ege,34067,TUR,Won,15,10
398,A8,SOLEIMANI VARKANEH Alireza,27040,IRI,GAGANIDZE Luka,27268,GEO,Won,15,13
398,A4,TOFALIDES Alex,22256,CYP,MENKUER Engin Batuhan,34399,TUR,Won,15,9
398,A4,MINUTO Martino,12216,TUR,SOLEIMANI VARKANEH Alireza,27040,IRI,Won,15,5
398,A2,TOFALIDES Alex,22256,CYP,MINUTO Martino,12216,TUR,Won,15,13
1230,A32,GULEN Fatmanur,36591,TUR,MORTAZAVI Sarvenaz,29041,IRI,Loss,10,15
1230,A32,MOHSENI Motahareh,29040,IRI,GUNES Firuze Aysen,35097,TUR,Won,15,5
1230,A32,CALUGAREANU Malina,27093,ROU,TAYLOR Beatrice,28354,GBR,Won,15,2
1230,A16,MULLINS Philippa,17406,GBR,MORTAZAVI Sarvenaz,29041,IRI,Won,15,9
1230,A16,SMITH Katie,30326,GBR,RAPYNETS Alina,27233,UKR,Loss,14,15
1230,A16,DOGANAY Simay,33921,TUR,RAPYNETS Krystina,30109,UKR,Loss,7,15
1230,A16,CHART Yvonne,31632,GBR,BOLDOR Maria,29054,ROU,Loss,8,15
1230,A16,TERNI Maria Ludmila,23037,ARG,MOHSENI Motahareh,29040,IRI,Won,15,11
1230,A16,VARDAR Cansu Umay,28140,TUR,GOGLIDZE Teona,27267,GEO,Won,15,14
1230,A16,KWOK Rachel,18901,GBR,BOLDOR Ana,32902,ROU,Loss,8,15
1230,A16,CALUGAREANU Malina,27093,ROU,KARAMETE Irem,20938,TUR,Won,15,11
1230,A8,MULLINS Philippa,17406,GBR,RAPYNETS Alina,27233,UKR,Loss,9,10
1230,A8,RAPYNETS Krystina,30109,UKR,BOLDOR Maria,29054,ROU,Loss,10,15
1230,A8,TERNI Maria Ludmila,23037,ARG,VARDAR Cansu Umay,28140,TUR,Won,15,11
1230,A8,BOLDOR Ana,32902,ROU,CALUGAREANU Malina,27093,ROU,Loss,12,15
1230,A4,RAPYNETS Alina,27233,UKR,BOLDOR Maria,29054,ROU,Loss,11,15
1230,A4,TERNI Maria Ludmila,23037,ARG,CALUGAREANU Malina,27093,ROU,Loss,7,15
1230,A2,BOLDOR Maria,29054,ROU,CALUGAREANU Malina,27093,ROU,Won,15,4
79,A128,LUSHINA Valentina,21434,RUS,BABA Haruna,34313,JPN,Won,15,11
79,A128,MO Victoria,28659,USA,TESSERIN Luisa,31792,ITA,Won,15,10
79,A128,MACKINNON Leonora,23238,CAN,VARNAI Vivien,24404,HUN,Won,15,11
79,A128,NGOM Helene,26668,FRA,PANTELYEYEVA Kseniya,22831,UKR,Loss,12,15
79,A128,HOU Guangjuan,33129,CHN,OZKALAYCI Nisanur,34160,TUR,Won,15,9
79,A128,DMOWSKA-ANDRZEJUK Danuta,5355,POL,ZHONG Peiying,34897,CHN,Loss,14,15
79,A64,NDOLO Alexandra,18515,GER,LUSHINA Valentina,21434,RUS,Won,15,10
79,A64,BALAGANSKAYA Ulyana,28698,KAZ,QUONDAMCARLO Francesca,7621,ITA,Loss,12,15
79,A64,MULTERER Ricarda,12626,GER,KISKAPUSI Dora,4119,ESP,Won,11,10
79,A64,SVYSTIL Yuliya,29949,UKR,WANG Yaping,36530,CHN,Loss,6,7
79,A64,XIANG Yixuan,31089,CHN,FOIETTA Nicol,28629,ITA,Won,10,9
79,A64,CHOI Hyojoo,27301,KOR,AWONG Amelie,32178,FRA,Won,15,13
79,A64,LEE Sinhee,35209,KOR,LEHIS Katrina,24108,EST,Won,15,11
79,A64,GARCIA RODRIGUEZ Ines,24928,ESP,YU Jinsil,20879,KOR,Loss,7,15
79,A64,EPEE Laurence,19968,FRA,MO Victoria,28659,USA,Won,15,9
79,A64,BOSCARELLI Francesca,4388,ITA,BUDAI Dorina,19630,HUN,Loss,11,15
79,A64,BUECHEL Holly,9082,USA,SANTUCCIO Alberta,23170,ITA,Loss,11,14
79,A64,PECHOVOVA Michala,21710,CZE,XU Nuo,36526,CHN,Loss,9,15
79,A64,OISHI Kanna,20487,JPN,RIZZI Giulia,12562,ITA,Loss,13,15
79,A64,KOMAROVA Alena,26764,RUS,BEZHURA Dzhoan Feybi,21484,UKR,Won,15,10
79,A64,YOSHIMURA Miho,32251,JPN,PYTKA Kamila,25928,POL,Loss,9,15
79,A64,MACKINNON Leonora,23238,CAN,HUANG Yihuan,42068,CHN,Loss,6,10
79,A64,GUDKOVA Tatiana,25207,RUS,PANTELYEYEVA Kseniya,22831,UKR,Won,15,4
79,A64,QIN Xue,31092,CHN,MROSZCZAK Anna,31958,POL,Loss,8,15
79,A64,TATARAN Amalia,22214,ROU,ZVEREVA Yana,16393,RUS,Won,15,11
79,A64,JANG Seoyeon,37843,KOR,BELJAJEVA Julia,20450,EST,Loss,9,15
79,A64,ANDRYUSHINA Tatyana,18610,RUS,CLERICI Alice,29962,ITA,Won,15,7
79,A64,BLUM Alexandra,28111,SUI,SHAO Wenxue,36532,CHN,Loss,9,15
79,A64,BRUNNER Pauline,26244,SUI,ISCHER Amandine,23666,SUI,Won,15,10
79,A64,HOU Guangjuan,33129,CHN,SWATOWSKA Martyna,25947,POL,Loss,13,15
79,A64,ZAMACHOWSKA Aleksandra,29878,POL,FAUTSCH Lis,9667,LUX,Loss,13,15
79,A64,LICHAGINA Yulia,25206,RUS,LOUIS MARIE Alexandra,32174,FRA,Won,15,6
79,A64,RUTZ Barbara,30104,POL,DERR Patricia,30285,GER,Won,15,10
79,A64,XU Chengzi,31348,CHN,OHASHI Rie,22362,JPN,Loss,14,15
79,A64,SOZANSKA Monika,5472,GER,BOONE Kelly,22072,NED,Won,15,5
79,A64,CHRISTMANN Beate,3495,GER,STEWART Tatijana,35893,USA,Won,15,8
79,A64,DUPLITZER Imke,3516,GER,STAEHLI Laura,17514,SUI,Loss,10,15
79,A64,ZHONG Peiying,34897,CHN,LIM Joo Mi,27288,KOR,Loss,5,15
79,B64,BESBES Sarra,12625,TUN,FAUTSCH Lis,9667,LUX,Won,15,8
79,B64,LIM Joo Mi,27288,KOR,VITALIS Coraline,28593,FRA,Loss,10,15
79,B64,POCHKALOVA Anfisa,15351,UKR,TATARAN Amalia,22214,ROU,Won,15,12
79,B64,SHAO Wenxue,36532,CHN,CHOI Injeong,25200,KOR,Loss,7,15
79,B64,MOELLHAUSEN Nathalie,4585,BRA,STAEHLI Laura,17514,SUI,Won,15,9
79,B64,OHASHI Rie,22362,JPN,BAYRAM Aliya,36879,FRA,Loss,10,15
79,B64,BRIASCO Brenda,17576,ITA,XIANG Yixuan,31089,CHN,Loss,14,15
79,B64,PYTKA Kamila,25928,POL,SHIN A Lam,10773,KOR,Loss,13,15
79,B64,POPESCU Ana Maria,5629,ROU,SANTUCCIO Alberta,23170,ITA,Won,14,8
79,B64,HUANG Yihuan,42068,CHN,SHIMOOKAWA Ayaka,24476,JPN,Loss,9,15
79,B64,SHUTOVA Lyubov,5839,RUS,BELJAJEVA Julia,20450,EST,Loss,13,14
79,B64,BUDAI Dorina,19630,HUN,KONG Man Wai Vivian,22439,HKG,Loss,11,15
79,B64,KNAPIK-MIAZGA Renata,13503,POL,BRUNNER Pauline,26244,SUI,Loss,9,15
79,B64,SOZANSKA Monika,5472,GER,NELIP Ewa,9835,POL,Loss,10,15
79,B64,PIEKARSKA Magdalena,5443,POL,EPEE Laurence,19968,FRA,Loss,13,15
79,B64,KOMAROVA Alena,26764,RUS,FIAMINGO Rossella,19604,ITA,Loss,7,8
79,B64,SUN Yiwen,33102,CHN,CHRISTMANN Beate,3495,GER,Loss,3,6
79,B64,GUDKOVA Tatiana,25207,RUS,BROVKO Inna,29945,UKR,Won,15,8
79,B64,MALLO Auriane,25031,FRA,WANG Yaping,36530,CHN,Won,15,9
79,B64,LEE Sinhee,35209,KOR,KRYVYTSKA Olena,13707,UKR,Won,15,11
79,B64,KIRPU Erika,19820,EST,MROSZCZAK Anna,31958,POL,Loss,14,15
79,B64,XU Nuo,36526,CHN,PAJU Nelli,19933,EST,Won,15,5
79,B64,STAHLBERG Nadine,28521,GER,SWATOWSKA Martyna,25947,POL,Won,15,11
79,B64,CHOI Hyojoo,27301,KOR,NAVARRIA Mara,9248,ITA,Loss,9,15
79,B64,EMBRICH Irina,9370,EST,LICHAGINA Yulia,25206,RUS,Won,15,6
79,B64,YU Jinsil,20879,KOR,HOLMES Katharine,22023,USA,Loss,8,13
79,B64,KUUSK Kristina,2611,EST,ANDRYUSHINA Tatyana,18610,RUS,Won,15,13
79,B64,QUONDAMCARLO Francesca,7621,ITA,KOLOBOVA Violetta,18949,RUS,Loss,12,15
79,B64,KANG Young Mi,8284,KOR,RUTZ Barbara,30104,POL,Won,15,10
79,B64,MULTERER Ricarda,12626,GER,GORAM Melissa,15984,FRA,Won,15,14
79,B64,KHRAPINA Violetta,27238,RUS,NDOLO Alexandra,18515,GER,Won,6,4
79,B64,RIZZI Giulia,12562,ITA,LOGUNOVA Tatiana,5808,RUS,Loss,6,15
79,B32,BESBES Sarra,12625,TUN,VITALIS Coraline,28593,FRA,Won,15,10
79,B32,POCHKALOVA Anfisa,15351,UKR,CHOI Injeong,25200,KOR,Won,15,14
79,B32,MOELLHAUSEN Nathalie,4585,BRA,BAYRAM Aliya,36879,FRA,Won,15,9
79,B32,XIANG Yixuan,31089,CHN,SHIN A Lam,10773,KOR,Loss,12,15
79,B32,POPESCU Ana Maria,5629,ROU,SHIMOOKAWA Ayaka,24476,JPN,Won,15,7
79,B32,BELJAJEVA Julia,20450,EST,KONG Man Wai Vivian,22439,HKG,Loss,14,15
79,B32,BRUNNER Pauline,26244,SUI,NELIP Ewa,9835,POL,Loss,10,15
79,B32,EPEE Laurence,19968,FRA,FIAMINGO Rossella,19604,ITA,Loss,13,15
79,B32,CHRISTMANN Beate,3495,GER,GUDKOVA Tatiana,25207,RUS,Won,14,11
79,B32,MALLO Auriane,25031,FRA,LEE Sinhee,35209,KOR,Won,15,12
79,B32,MROSZCZAK Anna,31958,POL,XU Nuo,36526,CHN,Loss,7,15
79,B32,STAHLBERG Nadine,28521,GER,NAVARRIA Mara,9248,ITA,Won,15,14
79,B32,EMBRICH Irina,9370,EST,HOLMES Katharine,22023,USA,Loss,14,15
79,B32,KUUSK Kristina,2611,EST,KOLOBOVA Violetta,18949,RUS,Loss,10,15
79,B32,KANG Young Mi,8284,KOR,MULTERER Ricarda,12626,GER,Loss,7,15
79,B32,KHRAPINA Violetta,27238,RUS,LOGUNOVA Tatiana,5808,RUS,Loss,14,15
79,B16,BESBES Sarra,12625,TUN,POCHKALOVA Anfisa,15351,UKR,Won,15,11
79,B16,MOELLHAUSEN Nathalie,4585,BRA,SHIN A Lam,10773,KOR,Won,11,10
79,B16,POPESCU Ana Maria,5629,ROU,KONG Man Wai Vivian,22439,HKG,Won,15,13
79,B16,NELIP Ewa,9835,POL,FIAMINGO Rossella,19604,ITA,Won,11,10
79,B16,CHRISTMANN Beate,3495,GER,MALLO Auriane,25031,FRA,Loss,14,15
79,B16,XU Nuo,36526,CHN,STAHLBERG Nadine,28521,GER,Won,8,7
79,B16,HOLMES Katharine,22023,USA,KOLOBOVA Violetta,18949,RUS,Loss,11,15
79,B16,MULTERER Ricarda,12626,GER,LOGUNOVA Tatiana,5808,RUS,Loss,8,15
79,B8,BESBES Sarra,12625,TUN,MOELLHAUSEN Nathalie,4585,BRA,Won,15,12
79,B8,POPESCU Ana Maria,5629,ROU,NELIP Ewa,9835,POL,Loss,7,10
79,B8,MALLO Auriane,25031,FRA,XU Nuo,36526,CHN,Loss,14,15
79,B8,KOLOBOVA Violetta,18949,RUS,LOGUNOVA Tatiana,5808,RUS,Won,15,11
79,B4,BESBES Sarra,12625,TUN,NELIP Ewa,9835,POL,Won,15,6
79,B4,XU Nuo,36526,CHN,KOLOBOVA Violetta,18949,RUS,Loss,7,15
79,B2,BESBES Sarra,12625,TUN,KOLOBOVA Violetta,18949,RUS,Won,15,8
387,A128,PAULOUSKI Dzianis,32920,BLR,XUE Yangdong,36996,CHN,Loss,9,15
387,A128,KHODOS Sergey,13869,RUS,ASUAJE POLANCO Alexander,30766,VEN,Won,15,5
387,A128,BODOCZI Nikolaus,22540,GER,TURNAU Peeter,26404,EST,Loss,12,15
387,A128,NOLLNER Dylan,23664,USA,BRUNOLD Bruce,23698,SUI,Won,10,9
387,A128,BLASZYCK Alexandre,12425,FRA,DELARUE-BIZZINI Bernardo,28133,SUI,Won,15,14
387,A128,TAN Guangzeng,42500,CHN,OBERSON Philippe,22339,SUI,Loss,11,15
387,A128,HWANG Hyeonil,31103,KOR,GUNPUT Satya,26558,MRI,Won,15,7
387,A128,CORRENTI Baptiste,32234,FRA,TOURCHINE Igor,5854,RUS,Loss,10,15
387,A128,SZENYI Peter,12056,HUN,EDWARDS Thomas,28357,GBR,Won,15,7
387,A128,BINO Gabriele,19837,ITA,GONZALEZ Alexander,16725,COL,Won,15,10
387,A128,PETERDI Andras,9648,HUN,SENDUT Emir,20944,TUR,Won,15,9
387,A128,SHI Gaofeng,25185,CHN,JEONG Seyun,42536,KOR,Loss,8,15
387,A128,FREILICH Yuval Shalom,24944,ISR,SAIF Mohannad,10070,EGY,Won,15,9
387,A128,TARANENKO Yuriy,28875,UKR,LIS Daniel,13010,ISR,Loss,11,15
387,A128,LAN Minghao,39355,CHN,ALHUSSAIN Ahmad Abbas I.,30942,KSA,Won,15,13
387,A128,SCHMIDT Richard,24074,GER,WEISS Lewis,26001,USA,Loss,13,15
387,A128,ALKHAYYAT Yousef,15500,FIE,FERAGE Thibault,15010,BEL,Loss,8,15
387,A128,CHEN Zhaohao,34891,CHN,HERZBERG Fabian,15336,GER,Won,15,11
387,A128,KUHN Georg,22346,SUI,CAI Zhengnan,27248,CHN,Won,15,11
387,A128,GIANNOTTE Flavio,28816,LUX,ALSHATTI Abdulaziz,20382,FIE,Won,15,7
387,A128,FONG Kiu,22435,HKG,STANKEVYCH Volodymyr,30209,UKR,Won,15,14
387,A128,POKORNY Richard,19590,CZE,YAU Shun Him Himson,28841,HKG,Won,15,5
387,A128,LIMARDO Jesus,28926,VEN,FAVA Alex,15542,FRA,Loss,12,15
387,A128,DYACHENKO Vsevolod,19675,UKR,LIM Wei Wen,21124,SIN,Won,15,12
387,A128,KIM Sangmin,19030,KOR,KASE Robin,22329,SWE,Loss,12,15
387,A128,YAMADA Masaru,24408,JPN,BRUTTINI Lorenzo,21943,ITA,Won,15,6
387,A128,SCHIAVINA Riccardo,17890,ITA,SERTAY Yerlik,37142,KAZ,Won,15,9
387,A128,BIDA Sergey,23681,RUS,MALCOTTI Lucas,28000,SUI,Won,15,10
387,A128,LAHTINEN Alexander,14523,FIN,KARADENIZ Okan,25537,TUR,Loss,9,15
387,A128,AL SHAYA Salem,12711,FIE,GLEBKO Anton,17758,RUS,Loss,3,15
387,A128,ZAWROTNIAK Radoslaw,5511,POL,KHAIRAT Bassem,16047,EGY,Won,12,3
387,A128,MA Segeon,29229,KOR,JORGENSEN Patrick,14714,DEN,Won,15,9
387,A128,LIMARDO Francisco,12246,VEN,KALININ Alexey,23684,RUS,Won,15,8
387,A64,RUBES Martin,27058,CZE,XUE Yangdong,36996,CHN,Won,15,11
387,A64,KHODOS Sergey,13869,RUS,TURNAU Peeter,26404,EST,Won,15,13
387,A64,CIMINI Gabriele,28638,ITA,NOLLNER Dylan,23664,USA,Won,15,4
387,A64,BLASZYCK Alexandre,12425,FRA,UYAMA Satoru,28712,JPN,Loss,4,15
387,A64,BERAN Jiri,2224,CZE,OBERSON Philippe,22339,SUI,Won,15,9
387,A64,HWANG Hyeonil,31103,KOR,PITRA Pavel,14506,CZE,Loss,14,15
387,A64,TULEN Tristan,19926,NED,TOURCHINE Igor,5854,RUS,Won,15,13
387,A64,SZENYI Peter,12056,HUN,GLAZKOV Nikita,22630,RUS,Loss,9,15
387,A64,PIZZO Paolo,4633,ITA,BINO Gabriele,19837,ITA,Won,15,7
387,A64,PETERDI Andras,9648,HUN,NARITA Ryosuke,32523,JPN,Loss,13,14
387,A64,HERPE Ido,18683,ISR,JEONG Seyun,42536,KOR,Won,15,11
387,A64,FREILICH Yuval Shalom,24944,ISR,REZAEI TADI Mohammad,15403,IRI,Won,0,0
387,A64,KWEON Youngjun,16463,KOR,LIS Daniel,13010,ISR,Won,15,8
387,A64,LAN Minghao,39355,CHN,FERRARIS Luca,12634,ITA,Won,15,12
387,A64,BUZZI Lorenzo,26539,ITA,WEISS Lewis,26001,USA,Loss,14,15
387,A64,FERAGE Thibault,15010,BEL,JIANG Chenyang,29256,CHN,Won,15,12
387,A64,LI Zhen,25192,CHN,CHEN Zhaohao,34891,CHN,Won,4,3
387,A64,KUHN Georg,22346,SUI,BRAUN Rico,35187,GER,Won,15,9
387,A64,DRIZIN Ariel,28784,ISR,GIANNOTTE Flavio,28816,LUX,Won,15,9
387,A64,FONG Kiu,22435,HKG,PITTET Alexandre,30549,SUI,Won,15,13
387,A64,SONG Jae Ho,25172,KOR,POKORNY Richard,19590,CZE,Won,15,10
387,A64,FAVA Alex,15542,FRA,WANG Zijie,40234,CHN,Won,15,5
387,A64,NIGGELER Michele,23747,SUI,DYACHENKO Vsevolod,19675,UKR,Won,15,10
387,A64,KASE Robin,22329,SWE,BERTA Daniel,26050,HUN,Won,15,12
387,A64,BIABIANY Mathias,31940,FRA,YAMADA Masaru,24408,JPN,Won,9,8
387,A64,SCHIAVINA Riccardo,17890,ITA,KOSTKA Karol,5397,POL,Won,15,11
387,A64,TAGLIARIOL Matteo,4701,ITA,BIDA Sergey,23681,RUS,Won,13,12
387,A64,KARADENIZ Okan,25537,TUR,KITAMURA Naoyuki,24037,JPN,Won,15,12
387,A64,VUORINEN Niko,19507,FIN,GLEBKO Anton,17758,RUS,Loss,7,15
387,A64,ZAWROTNIAK Radoslaw,5511,POL,FARDZINOV Alan,31152,RUS,Loss,12,15
387,A64,SANTARELLI Andrea,24055,ITA,MA Segeon,29229,KOR,Won,15,11
387,A64,LIMARDO Francisco,12246,VEN,BARDENET Alexandre,17748,FRA,Loss,11,15
387,B64,PARK Sangyoung,31102,KOR,FAVA Alex,15542,FRA,Won,15,14
387,B64,RUBES Martin,27058,CZE,ITO Inochi,20433,JPN,Won,9,8
387,B64,VON DER OSTEN Frederik,8793,DEN,PITRA Pavel,14506,CZE,Won,15,10
387,B64,TULEN Tristan,19926,NED,SUKHOV Pavel,13829,RUS,Won,15,9
